7153	44	8	0.0000000	10.250001	62.246437	16.140001
7154	44	6	0.0000000	8.4200010	59.516441	17.180000
7155	44	6	0.0000000	6.1600008	57.546440	19.500000
7156	44	6	0.0000000	3.7500002	57.666443	16.700001
7157	44	16	0.0000000	2.8600001	54.756443	18.830002
7158	44	19	0.0000000	3.3100004	57.166439	21.520002
7159	44	3	0.0000000	3.6700001	56.716438	25.340002
7160	44	15	0.0000000	1.9300001	56.776440	28.720001
7161	44	15	0.0000000	4.2600002	55.746445	31.580002
7162	44	6	0.0000000	4.3800001	59.286438	32.550003
7163	44	8	0.0000000	1.5900002	61.306442	34.400002
7164	44	19	0.0000000	2.1400001	58.446442	36.740002
7165	44	8	0.0000000	0.5400000	59.496445	40.150002
7166	44	6	0.0000000	1.3900001	62.906441	40.680004
7167	44	6	0.0000000	-2.140000	64.736435	40.540005
7168	44	3	0.0000000	0.1500000	64.576447	43.600002
7169	44	6	0.0000000	-1.130000	63.786442	47.000004
7170	44	19	0.0000000	-1.510000	60.006439	46.850006
7171	44	3	0.0000000	-3.960000	62.656441	45.560001
7172	44	16	0.0000000	-4.480000	61.936443	41.889999
7173	45	13	0.0000000	24.530001	-8.170000	-29.80000
7174	45	1	0.0000000	21.510000	-7.910000	-31.78000
7175	45	16	0.0000000	21.280001	-10.05000	-28.79000
7176	45	3	0.0000000	18.880001	-12.99000	-29.48000
7177	45	4	-1.000000	17.210001	-15.07000	-32.54000
7178	45	19	0.0000000	20.590000	-17.20000	-32.92000
7179	45	17	0.0000000	22.280003	-20.50000	-34.17000
7180	45	6	0.0000000	23.030003	-22.98000	-31.08000
7181	45	6	0.0000000	23.730001	-24.52000	-34.61000
7182	45	1	0.0000000	20.480001	-23.42000	-34.29000
7183	45	17	0.0000000	17.840000	-25.26000	-32.86000
7184	45	6	0.0000000	15.990001	-24.24000	-29.54000
7185	45	16	0.0000000	13.060001	-22.44000	-27.81000
7186	45	19	0.0000000	11.330000	-26.10000	-28.30000
7187	45	8	0.0000000	12.160001	-23.38000	-30.61000
7188	45	1	0.0000000	10.840001	-24.08000	-34.26000
7189	45	19	0.0000000	11.670000	-20.63000	-36.32000
7190	45	15	0.0000000	9.0500002	-21.41000	-33.48000
7191	45	17	0.0000000	9.0600004	-18.26000	-31.13000
7192	45	6	0.0000000	9.9400005	-18.39000	-27.45000
7193	45	15	0.0000000	8.7300005	-21.92000	-28.00000
7194	45	8	0.0000000	6.4900007	-22.60000	-25.09000
7195	45	6	0.0000000	5.9200001	-25.52000	-27.07000
7196	45	8	0.0000000	4.4300003	-28.04000	-29.47000
7197	45	19	0.0000000	4.9700003	-30.40000	-32.26000
7198	45	16	0.0000000	3.1400001	-33.82000	-31.06000
7199	45	6	0.0000000	-0.370000	-32.36000	-30.71000
7200	45	6	0.0000000	-0.530000	-34.22000	-27.19000
7201	45	16	0.0000000	2.2500000	-31.87000	-27.48000
7202	45	16	0.0000000	5.9900002	-31.99000	-28.13000
7203	45	6	0.0000000	6.9300003	-34.50000	-31.06000
7204	45	15	0.0000000	8.9400005	-38.05000	-31.16000
7205	45	19	0.0000000	11.460000	-38.47000	-34.17000
7206	45	8	0.0000000	10.530001	-40.26000	-37.38000
7207	45	6	0.0000000	9.1400003	-43.50000	-39.02000
7208	45	6	0.0000000	6.5300007	-43.34000	-36.41000
7209	45	16	0.0000000	2.5600002	-42.99000	-36.99000
7210	45	19	0.0000000	3.8600001	-44.16000	-33.88000
7211	45	16	0.0000000	2.1300001	-40.34000	-33.91000
7212	45	8	0.0000000	3.7800002	-36.94000	-34.28000
7213	45	19	0.0000000	0.0500000	-35.80000	-35.29000
7214	45	16	0.0000000	2.9100001	-37.28000	-37.25000
7215	45	6	0.0000000	5.8699999	-36.56000	-38.78000
7216	45	16	0.0000000	6.5500002	-38.91000	-36.24000
7217	45	17	0.0000000	8.5300007	-41.06001	-33.50000
7218	45	4	-1.000000	11.830001	-41.49000	-31.28000
7219	45	17	0.0000000	8.6800003	-41.79000	-29.17000
7220	45	16	0.0000000	5.2000003	-41.94000	-30.64000
7221	45	8	0.0000000	3.0800004	-43.84000	-28.43000
7222	45	19	0.0000000	0.7900000	-46.81000	-29.19000
7223	45	8	0.0000000	-2.150000	-45.26000	-26.99000
7224	45	6	0.0000000	-5.830000	-44.75000	-26.29000
7225	45	16	0.0000000	-3.350000	-42.12000	-26.69000
7226	45	16	0.0000000	-4.140000	-42.98000	-22.95000
7227	45	19	0.0000000	-5.200000	-39.24000	-22.32000
7228	45	16	0.0000000	-7.780001	-37.86000	-24.98000
7229	45	16	0.0000000	-10.67000	-37.01000	-22.48000
7230	45	19	0.0000000	-11.55000	-33.17000	-23.00000
7231	45	8	0.0000000	-13.03000	-33.25000	-19.76000
7232	45	6	0.0000000	-11.88000	-33.58000	-16.32000
7233	45	16	0.0000000	-14.28000	-36.27000	-17.34000
7234	45	6	0.0000000	-12.24000	-38.13000	-14.98000
7235	45	3	0.0000000	-11.22000	-36.73000	-18.26000
7236	45	17	0.0000000	-7.860000	-37.41000	-19.12000
7237	45	8	0.0000000	-6.020000	-40.39000	-17.20000
7238	45	19	0.0000000	-2.110000	-38.82000	-16.55000
7239	45	8	0.0000000	1.3500000	-38.16000	-16.72000
7240	45	17	0.0000000	0.8200001	-37.77000	-13.05000
7241	45	6	0.0000000	2.2800002	-34.15000	-13.10000
7242	45	16	0.0000000	1.3700001	-32.74000	-16.42000
7243	45	17	0.0000000	5.2300000	-32.05000	-17.60000
7244	45	15	0.0000000	3.8400002	-35.81000	-18.00000
7245	45	6	0.0000000	7.1800003	-35.04000	-18.50000
7246	45	8	0.0000000	10.450001	-33.00000	-19.01000
7247	45	19	0.0000000	13.520001	-34.56000	-20.32000
7248	45	8	0.0000000	10.880001	-36.81000	-18.22000
7249	45	16	0.0000000	14.280001	-36.86000	-16.44000
7250	45	17	0.0000000	12.010001	-39.17000	-15.35000
7251	45	8	0.0000000	13.470001	-42.35000	-13.40000
7252	45	8	0.0000000	10.920000	-42.03000	-16.38000
7253	45	19	0.0000000	13.720001	-44.11000	-17.58000
7254	45	8	0.0000000	14.910001	-47.88000	-16.56000
7255	45	16	0.0000000	14.940001	-50.40001	-19.56000
7256	45	16	0.0000000	17.900002	-48.00000	-19.81000
7257	45	6	0.0000000	20.850000	-49.17000	-21.93000
7258	45	16	0.0000000	18.830002	-51.51000	-19.38000
7259	45	16	0.0000000	19.100000	-50.29000	-15.59000
7260	45	6	0.0000000	22.480001	-48.55000	-14.21000
7261	45	16	0.0000000	24.370001	-47.45000	-11.02000
7262	45	16	0.0000000	26.370001	-45.59000	-13.86000
7263	45	19	0.0000000	28.990002	-47.64000	-11.85000
7264	45	8	0.0000000	26.820002	-45.19000	-9.960001
7265	45	6	0.0000000	30.730001	-44.64000	-10.22000
7266	45	6	0.0000000	31.480003	-45.95000	-6.650000
7267	45	16	0.0000000	32.970001	-46.60000	-3.220000
7268	45	16	0.0000000	32.630001	-43.17001	-1.640000
7269	45	19	0.0000000	34.270000	-40.01000	-1.580000
7270	45	15	0.0000000	37.320000	-38.88000	-3.510000
7271	45	8	0.0000000	37.330002	-42.52000	-2.320000
7272	45	19	0.0000000	41.170002	-41.65000	-1.310000
7273	45	8	0.0000000	39.520000	-44.81001	-2.580000
7274	45	6	0.0000000	37.080002	-45.94000	-5.040000
7275	45	6	0.0000000	35.060001	-42.70000	-4.760000
7276	45	15	0.0000000	32.360001	-42.49000	-7.790000
7277	45	1	0.0000000	36.060001	-42.17000	-7.940001
7278	45	15	0.0000000	33.820004	-38.98000	-6.480000
7279	45	16	0.0000000	36.120003	-36.17000	-5.190001
7280	45	16	0.0000000	35.240002	-32.59000	-5.380001
7281	45	17	0.0000000	37.040001	-32.76000	-2.010000
7282	45	16	0.0000000	34.750000	-35.87000	-2.280000
7283	45	8	0.0000000	31.370001	-34.05000	-3.510000
7284	45	16	0.0000000	29.290001	-35.86000	-6.090000
7285	45	19	0.0000000	30.780001	-32.93000	-8.400001
7286	45	8	0.0000000	34.040001	-34.48000	-9.450001
7287	45	16	0.0000000	32.660004	-35.12000	-12.86000
7288	45	16	0.0000000	32.500004	-38.63000	-14.65000
7289	45	16	0.0000000	31.320002	-37.13000	-18.16000
7290	45	6	0.0000000	29.020002	-38.31000	-21.10000
7291	45	16	0.0000000	28.590002	-38.10000	-17.25000
7292	45	16	0.0000000	25.540001	-36.33000	-17.21000
7293	45	16	0.0000000	22.110003	-35.21000	-17.67000
7294	45	19	0.0000000	19.830000	-34.03000	-20.88000
7295	45	8	0.0000000	19.890001	-34.18000	-24.31000
7296	45	6	0.0000000	16.570000	-34.37000	-22.83000
7297	45	15	0.0000000	19.490002	-37.11000	-23.01000
7298	45	6	0.0000000	15.800000	-38.03000	-23.61000
7299	45	16	0.0000000	18.990000	-39.55000	-25.49000
7300	45	8	0.0000000	17.430000	-36.45000	-27.18000
7301	45	16	0.0000000	16.170002	-34.28000	-29.99000
7302	45	19	0.0000000	13.990001	-37.49000	-30.84000
7303	45	16	0.0000000	15.160000	-41.23000	-30.90000
7304	45	6	0.0000000	17.740000	-38.47000	-29.97000
7305	45	6	0.0000000	18.740002	-35.72000	-32.59000
7306	45	15	0.0000000	15.090000	-35.43000	-33.16000
7307	45	16	0.0000000	11.610001	-34.07000	-33.00000
7308	45	19	0.0000000	10.290001	-35.41000	-36.41000
7309	45	8	0.0000000	8.7500010	-37.63000	-39.17000
7310	45	8	0.0000000	6.9200001	-39.90000	-41.60000
7311	45	6	0.0000000	3.0400002	-40.47001	-42.01000
7312	45	6	0.0000000	1.4400001	-39.97000	-38.73000
7313	45	6	0.0000000	-1.720000	-40.19000	-40.48000
7314	45	16	0.0000000	-4.400000	-42.56000	-41.78000
7315	45	19	0.0000000	-5.360000	-46.24000	-40.32000
7316	45	8	0.0000000	-7.880001	-45.20000	-43.11000
7317	45	6	0.0000000	-7.370000	-41.15000	-42.84000
7318	45	6	0.0000000	-5.250000	-42.61000	-45.34000
7319	45	6	0.0000000	-8.170000	-44.62000	-46.61000
7320	45	16	0.0000000	-10.73000	-44.04000	-49.67000
7321	45	19	0.0000000	-13.83000	-44.25000	-47.13000
7322	45	3	0.0000000	-12.59000	-41.20000	-44.94000
7323	45	15	0.0000000	-10.43000	-43.81000	-44.46000
7324	45	15	0.0000000	-13.77000	-44.41000	-42.67000
7325	45	6	0.0000000	-16.14000	-42.04000	-44.29000
7326	45	8	0.0000000	-15.74000	-38.33000	-43.93000
7327	45	19	0.0000000	-12.18000	-37.30000	-46.00000
7328	45	8	0.0000000	-9.730000	-39.90000	-45.98000
7329	45	6	0.0000000	-8.370000	-39.15000	-49.09000
7330	45	6	0.0000000	-9.700001	-35.79000	-48.22000
7331	45	3	0.0000000	-8.260000	-32.88000	-49.97000
7332	45	6	0.0000000	-5.300000	-35.72000	-49.67000
7333	45	19	0.0000000	-3.720000	-33.28000	-52.05000
7334	45	3	0.0000000	-3.100000	-36.94000	-52.13000
7335	45	16	0.0000000	-6.470000	-38.16000	-53.40000
7336	46	13	0.0000000	8.3000002	-40.73000	15.740002
7337	46	1	0.0000000	10.720000	-38.73000	13.420000
7338	46	16	0.0000000	11.970000	-37.33000	9.8100004
7339	46	3	0.0000000	11.930000	-40.89000	11.050000
7340	46	4	-1.000000	14.630001	-40.76000	8.7600002
7341	46	19	0.0000000	14.500000	-44.23000	6.8500004
7342	46	17	0.0000000	17.480000	-44.97000	4.5800004
7343	46	6	0.0000000	14.620000	-42.87000	3.4100003
7344	46	6	0.0000000	16.170002	-41.02000	0.4000000
7345	46	1	0.0000000	17.460001	-37.29000	2.1400001
7346	46	17	0.0000000	15.590000	-33.71000	1.8700001
7347	46	6	0.0000000	13.490001	-30.66000	1.5200001
7348	46	16	0.0000000	13.660001	-28.13000	4.3500004
7349	46	19	0.0000000	15.760001	-25.55000	2.7800002
7350	46	8	0.0000000	16.170002	-22.77000	0.9200001
7351	46	1	0.0000000	13.350000	-21.33000	-1.340000
7352	46	19	0.0000000	12.630000	-23.42000	-4.400000
7353	46	15	0.0000000	10.960001	-26.59000	-3.440000
7354	46	17	0.0000000	13.340001	-27.64000	-0.570000
7355	46	6	0.0000000	15.580001	-24.81000	-1.660000
7356	46	15	0.0000000	16.440001	-28.04000	-3.500000
7357	46	8	0.0000000	13.230000	-27.14000	-5.570001
7358	46	6	0.0000000	10.290001	-24.64000	-6.500000
7359	46	8	0.0000000	7.8400002	-21.50000	-6.380000
7360	46	19	0.0000000	8.9400005	-18.28000	-7.980000
7361	46	16	0.0000000	8.5100002	-16.57000	-4.720000
7362	46	6	0.0000000	10.470000	-19.49000	-3.340000
7363	46	6	0.0000000	13.560000	-17.58000	-4.320000
7364	46	16	0.0000000	15.510001	-14.24000	-4.070000
7365	46	16	0.0000000	15.780001	-16.93000	-1.710000
7366	46	6	0.0000000	16.960001	-13.38000	-0.530000
7367	46	15	0.0000000	16.100002	-13.30000	2.8800001
7368	46	19	0.0000000	13.790001	-16.10000	3.2600000
7369	46	8	0.0000000	10.870000	-17.57000	5.3800006
7370	46	6	0.0000000	12.520000	-20.85000	5.2300000
7371	46	6	0.0000000	14.850000	-20.94000	8.1900005
7372	46	16	0.0000000	16.570000	-24.84000	7.9300003
7373	46	19	0.0000000	14.850000	-23.27000	10.900001
7374	46	16	0.0000000	17.410000	-25.62000	12.180000
7375	46	8	0.0000000	20.080002	-28.67000	11.080000
7376	46	19	0.0000000	18.220001	-31.27000	13.390001
7377	46	16	0.0000000	17.930000	-34.57000	15.060000
7378	46	6	0.0000000	14.970001	-33.73000	12.880001
7379	46	16	0.0000000	11.680001	-34.76000	11.810001
7380	46	17	0.0000000	13.330001	-32.22000	9.5200005
7381	46	4	-1.000000	15.110001	-33.09000	6.6000004
7382	46	17	0.0000000	13.780001	-36.48000	5.6900001
7383	46	16	0.0000000	10.630001	-34.43000	6.6500001
7384	46	8	0.0000000	9.9700003	-30.72000	7.1700001
7385	46	19	0.0000000	6.8100004	-32.38000	6.2300005
7386	46	8	0.0000000	5.9600000	-35.90000	7.4300003
7387	46	6	0.0000000	4.5800004	-35.59000	10.990001
7388	46	16	0.0000000	3.8400002	-32.30000	10.440001
7389	46	16	0.0000000	1.7400001	-30.81000	13.180000
7390	46	19	0.0000000	3.0800004	-33.86000	15.160000
7391	46	16	0.0000000	6.4400005	-34.99000	16.650002
7392	46	16	0.0000000	7.0799999	-36.71000	13.480000
7393	46	19	0.0000000	6.9000006	-32.97000	13.690001
7394	46	8	0.0000000	9.1500006	-31.66000	16.510000
7395	46	6	0.0000000	13.040000	-32.22000	17.110001
7396	46	16	0.0000000	16.440001	-32.50000	18.820002
7397	46	6	0.0000000	15.050001	-30.98000	21.850002
7398	46	3	0.0000000	14.530001	-34.42000	23.020000
7399	46	17	0.0000000	10.750000	-35.65000	24.310001
7400	46	8	0.0000000	8.9400005	-35.52000	21.100002
7401	46	19	0.0000000	8.0100002	-39.27000	21.809999
7402	46	8	0.0000000	8.5100002	-41.41000	18.850000
7403	46	17	0.0000000	6.0400004	-44.09000	19.260002
7404	46	6	0.0000000	4.1700001	-45.68000	15.880001
7405	46	16	0.0000000	0.5300000	-44.97000	16.560001
7406	46	17	0.0000000	-0.880000	-46.76000	13.650000
7407	46	15	0.0000000	1.2600000	-43.39000	13.140000
7408	46	6	0.0000000	5.1100006	-41.61000	12.890000
7409	46	8	0.0000000	4.6500006	-41.00000	16.730001
7410	46	19	0.0000000	3.4000001	-42.46000	20.010002
7411	46	8	0.0000000	4.0600004	-41.64000	23.650000
7412	46	16	0.0000000	5.9600000	-40.33000	26.990002
7413	46	17	0.0000000	2.6399999	-39.37000	26.100002
7414	46	8	0.0000000	3.5300002	-42.78000	28.090000
7415	46	8	0.0000000	2.3600001	-45.37000	30.450001
7416	46	19	0.0000000	5.7100005	-45.21000	28.460003
7417	46	8	0.0000000	9.0000000	-43.66000	27.150002
7418	46	16	0.0000000	11.070000	-45.96000	24.900000
7419	46	16	0.0000000	8.3000002	-48.49001	25.910000
7420	46	6	0.0000000	7.0200005	-45.73000	23.770000
7421	46	16	0.0000000	9.9000006	-43.23000	23.240002
7422	46	16	0.0000000	12.940001	-42.08000	24.720001
7423	46	6	0.0000000	13.040000	-43.85000	27.840002
7424	46	16	0.0000000	13.580000	-47.64000	29.600000
7425	46	16	0.0000000	17.390001	-47.27000	28.900002
7426	46	19	0.0000000	16.070002	-48.66000	32.090000
7427	46	8	0.0000000	13.720001	-51.33000	32.640003
7428	46	6	0.0000000	14.090000	-53.88000	29.740002
7429	46	6	0.0000000	17.650002	-54.96644	28.490002
7430	46	16	0.0000000	15.120001	-57.43644	26.620003
7431	46	16	0.0000000	12.380000	-60.11644	27.040003
7432	46	19	0.0000000	15.190001	-61.72644	24.790001
7433	46	15	0.0000000	16.639999	-58.90644	23.250000
7434	46	8	0.0000000	14.700001	-55.59644	24.190002
7435	46	19	0.0000000	15.780001	-52.02000	24.810001
7436	46	8	0.0000000	15.440001	-49.10000	27.260000
7437	46	6	0.0000000	17.470001	-48.71000	24.320002
7438	46	6	0.0000000	20.990002	-50.23000	24.640003
7439	46	15	0.0000000	20.660000	-50.95000	28.360003
7440	46	1	0.0000000	20.480001	-47.19000	29.460001
7441	46	15	0.0000000	20.270002	-43.75000	28.080002
7442	46	16	0.0000000	18.970001	-40.59000	30.060001
7443	46	16	0.0000000	15.180001	-41.59000	29.720001
7444	46	17	0.0000000	16.830002	-40.25000	26.460001
7445	46	16	0.0000000	18.970001	-39.46000	23.380001
7446	46	8	0.0000000	20.350000	-39.76000	26.940002
7447	46	16	0.0000000	17.790001	-37.38000	28.420002
7448	46	19	0.0000000	19.320000	-35.40000	26.010000
7449	46	8	0.0000000	21.320002	-36.47000	22.990000
7450	46	16	0.0000000	18.470001	-34.58000	21.700001
7451	46	16	0.0000000	17.680000	-35.67000	18.110001
7452	46	16	0.0000000	14.360001	-35.27000	19.850002
7453	46	6	0.0000000	11.160001	-35.31000	17.420002
7454	46	16	0.0000000	13.820001	-37.75000	17.420002
7455	46	16	0.0000000	14.850000	-39.25000	20.990002
7456	46	16	0.0000000	12.020000	-40.63000	18.920000
7457	46	19	0.0000000	13.560000	-41.48000	15.520000
7458	46	8	0.0000000	16.130001	-39.06000	14.330001
7459	46	6	0.0000000	18.010002	-41.86000	12.170000
7460	46	15	0.0000000	17.580002	-44.61000	9.2900000
7461	46	6	0.0000000	17.590000	-47.25000	12.130001
7462	46	16	0.0000000	16.030001	-44.55000	13.960000
7463	46	8	0.0000000	16.570000	-47.94000	15.050001
7464	46	16	0.0000000	16.690001	-45.52000	17.790001
7465	46	19	0.0000000	18.310001	-47.96000	19.780001
7466	46	16	0.0000000	20.420000	-51.20000	19.570002
7467	46	6	0.0000000	20.170002	-53.52000	16.590000
7468	46	6	0.0000000	17.210001	-51.21000	15.190001
7469	46	15	0.0000000	15.880001	-50.35000	18.530001
7470	46	16	0.0000000	16.740000	-54.34644	17.750000
7471	46	19	0.0000000	16.990002	-54.98644	14.520000
7472	46	8	0.0000000	19.510000	-52.40000	13.070001
7473	46	8	0.0000000	22.170000	-49.38000	11.810001
7474	46	6	0.0000000	20.780001	-46.70000	9.2600002
7475	46	6	0.0000000	21.290001	-48.43000	5.6900001
7476	46	6	0.0000000	23.470001	-45.37000	5.4000001
7477	46	16	0.0000000	21.890001	-43.28000	8.5200005
7478	46	19	0.0000000	19.350000	-41.00000	6.6800003
7479	46	8	0.0000000	17.260000	-38.10000	6.9100003
7480	46	6	0.0000000	19.310001	-38.78000	10.370001
7481	46	6	0.0000000	22.620001	-37.85000	8.8699999
7482	46	6	0.0000000	21.530001	-37.79000	12.500000
7483	46	16	0.0000000	23.270000	-40.59000	14.800000
7484	46	19	0.0000000	23.370001	-43.85000	12.640000
7485	46	3	0.0000000	22.950001	-43.45000	16.220001
7486	46	15	0.0000000	19.740002	-45.89000	15.300001
7487	46	15	0.0000000	23.120001	-47.41000	14.890001
7488	46	6	0.0000000	22.540001	-48.11000	18.460001
7489	46	8	0.0000000	20.920000	-44.95000	19.580000
7490	46	19	0.0000000	20.080002	-46.98000	22.830000
7491	46	8	0.0000000	21.180000	-43.43000	23.210001
7492	46	6	0.0000000	22.560001	-41.87000	26.380001
7493	46	6	0.0000000	22.320002	-40.37000	22.760000
7494	46	3	0.0000000	23.120001	-41.68000	19.380001
7495	46	6	0.0000000	19.590000	-40.68000	20.190001
7496	46	19	0.0000000	17.170002	-43.59000	21.330002
7497	46	3	0.0000000	14.740001	-45.72000	23.330002
7498	46	16	0.0000000	16.380001	-43.68000	26.100002
7499	47	13	0.0000000	-0.270000	16.740000	23.980000
7500	47	1	0.0000000	1.1000000	19.710001	22.299999
7501	47	16	0.0000000	-0.360000	23.140001	23.460003
7502	47	3	0.0000000	-1.710000	19.720001	24.150002
7503	47	4	-1.000000	-4.410000	22.430000	23.170002
7504	47	19	0.0000000	-2.320000	21.340000	20.389999
7505	47	17	0.0000000	-3.840000	20.850000	16.790001
7506	47	6	0.0000000	-1.690000	19.970001	13.920001
7507	47	6	0.0000000	-1.460000	21.630001	10.500001
7508	47	1	0.0000000	-0.410000	17.889999	9.5699997
7509	47	17	0.0000000	-3.150000	15.560001	7.9600005
7510	47	6	0.0000000	-4.400000	18.400000	9.8900003
7511	47	16	0.0000000	-3.050000	19.520000	6.4200001
7512	47	19	0.0000000	-2.420000	21.310001	2.9100001
7513	47	8	0.0000000	-4.480000	23.900002	0.7500000
7514	47	1	0.0000000	-5.790000	20.240002	1.5200001
7515	47	19	0.0000000	-7.750000	23.059999	3.2800002
7516	47	15	0.0000000	-9.870001	26.380001	4.2000003
7517	47	17	0.0000000	-8.600000	26.840000	7.9800005
7518	47	6	0.0000000	-6.350000	24.020002	9.3100004
7519	47	15	0.0000000	-3.780000	23.590002	6.4000006
7520	47	8	0.0000000	0.0100000	23.520000	6.7700005
7521	47	6	0.0000000	2.0100000	21.080000	4.4500003
7522	47	8	0.0000000	5.5100002	21.260002	5.5800004
7523	47	19	0.0000000	4.4700003	17.270000	5.8900003
7524	47	16	0.0000000	1.3500000	16.840002	3.6000001
7525	47	6	0.0000000	-0.430000	18.700001	0.2300000
7526	47	6	0.0000000	3.3200002	18.410000	0.2900000
7527	47	16	0.0000000	3.4800003	15.060000	1.5000000
7528	47	16	0.0000000	5.0100002	12.180000	-0.480000
7529	47	6	0.0000000	4.6700001	11.690001	3.4000001
7530	47	15	0.0000000	1.1200000	12.580000	4.5900002
7531	47	19	0.0000000	1.4300001	11.450001	0.9800000
7532	47	8	0.0000000	1.1500000	7.9000001	1.5500000
7533	47	6	0.0000000	-1.230000	8.7300005	4.5999999
7534	47	6	0.0000000	-2.920000	7.2900004	1.8100001
7535	47	16	0.0000000	-6.070001	8.0200005	4.1700001
7536	47	19	0.0000000	-5.770000	11.280001	2.1100001
7537	47	16	0.0000000	-2.840000	12.670001	1.2700000
7538	47	8	0.0000000	-5.910000	14.660001	2.1700001
7539	47	19	0.0000000	-5.410000	12.910000	5.2900004
7540	47	16	0.0000000	-3.830000	16.280001	4.5900002
7541	47	6	0.0000000	-6.360001	19.080002	5.5300002
7542	47	16	0.0000000	-7.860000	16.810001	8.2600002
7543	47	17	0.0000000	-9.870001	13.940001	9.6100006
7544	47	4	-1.000000	-9.250001	13.600000	6.2100005
7545	47	17	0.0000000	-9.660000	17.570002	5.6500001
7546	47	16	0.0000000	-12.57000	19.980001	5.1399999
7547	47	8	0.0000000	-12.00000	22.560001	2.8600001
7548	47	19	0.0000000	-12.73000	23.870001	6.7900000
7549	47	8	0.0000000	-10.42000	25.120001	9.8400002
7550	47	6	0.0000000	-9.320001	23.040001	12.790001
7551	47	16	0.0000000	-7.630000	19.520000	11.590000
7552	47	16	0.0000000	-10.93000	20.240002	12.750001
7553	47	19	0.0000000	-8.350000	18.060001	14.710001
7554	47	16	0.0000000	-6.350000	15.930000	12.330000
7555	47	16	0.0000000	-6.990001	13.340001	15.400001
7556	47	19	0.0000000	-6.420000	15.510001	18.690001
7557	47	8	0.0000000	-9.350000	14.700001	21.370001
7558	47	6	0.0000000	-7.930000	11.270000	20.400002
7559	47	16	0.0000000	-6.560000	7.8600001	22.430000
7560	47	6	0.0000000	-8.470000	5.0400000	24.130001
7561	47	3	0.0000000	-7.890000	3.0999999	20.800001
7562	47	17	0.0000000	-9.340000	4.8000002	18.000000
7563	47	8	0.0000000	-10.33000	8.0100002	19.180000
7564	47	19	0.0000000	-6.760001	8.6100006	17.700001
7565	47	8	0.0000000	-4.070000	9.4400005	20.100000
7566	47	17	0.0000000	-3.870000	5.9900002	19.900002
7567	47	6	0.0000000	-4.950000	4.8299999	16.760002
7568	47	16	0.0000000	-6.220000	7.4400001	14.200001
7569	47	17	0.0000000	-7.210000	8.0700006	10.450001
7570	47	15	0.0000000	-4.840000	11.210001	9.5699997
7571	47	6	0.0000000	-1.790000	9.0100002	10.910001
7572	47	8	0.0000000	1.7900001	9.1700001	12.010001
7573	47	19	0.0000000	3.9700003	8.8699999	8.6500006
